Command line
Loss = 9.8648e-02, PNorm = 49.0866, GNorm = 1.5075, lr_0 = 5.1594e-04
Loss = 1.1174e-01, PNorm = 49.0934, GNorm = 1.5373, lr_0 = 5.1495e-04
Loss = 9.0212e-02, PNorm = 49.1038, GNorm = 3.0742, lr_0 = 5.1396e-04
Loss = 9.4881e-02, PNorm = 49.1109, GNorm = 3.5464, lr_0 = 5.1298e-04
Loss = 8.7150e-02, PNorm = 49.1157, GNorm = 2.3046, lr_0 = 5.1199e-04
Loss = 8.7141e-02, PNorm = 49.1294, GNorm = 1.8939, lr_0 = 5.1101e-04
Loss = 8.0386e-02, PNorm = 49.1392, GNorm = 1.5846, lr_0 = 5.1003e-04
Loss = 7.5042e-02, PNorm = 49.1416, GNorm = 1.2083, lr_0 = 5.0905e-04
Loss = 8.2018e-02, PNorm = 49.1428, GNorm = 0.8619, lr_0 = 5.0807e-04
Loss = 6.5524e-02, PNorm = 49.1453, GNorm = 1.6652, lr_0 = 5.0709e-04
Loss = 8.1041e-02, PNorm = 49.1518, GNorm = 2.5383, lr_0 = 5.0612e-04
Loss = 5.9777e-02, PNorm = 49.1595, GNorm = 0.6271, lr_0 = 5.0514e-04
Loss = 9.1429e-02, PNorm = 49.1579, GNorm = 0.8784, lr_0 = 5.0417e-04
Loss = 7.0856e-02, PNorm = 49.1619, GNorm = 1.9612, lr_0 = 5.0321e-04
Loss = 6.4861e-02, PNorm = 49.1713, GNorm = 0.7771, lr_0 = 5.0224e-04
Loss = 8.3277e-02, PNorm = 49.1769, GNorm = 1.2493, lr_0 = 5.0127e-04
Loss = 9.3104e-02, PNorm = 49.1864, GNorm = 4.9804, lr_0 = 5.0031e-04
Loss = 1.0341e-01, PNorm = 49.1937, GNorm = 1.5899, lr_0 = 4.9935e-04
Loss = 7.6660e-02, PNorm = 49.2020, GNorm = 1.5885, lr_0 = 4.9839e-04
Loss = 6.6264e-02, PNorm = 49.2088, GNorm = 0.8837, lr_0 = 4.9743e-04
Loss = 7.1503e-02, PNorm = 49.2162, GNorm = 1.5764, lr_0 = 4.9648e-04
Loss = 7.2485e-02, PNorm = 49.2178, GNorm = 3.4171, lr_0 = 4.9552e-04
Loss = 6.9934e-02, PNorm = 49.2251, GNorm = 1.2711, lr_0 = 4.9457e-04
Loss = 6.8077e-02, PNorm = 49.2303, GNorm = 1.0985, lr_0 = 4.9362e-04
Loss = 8.0654e-02, PNorm = 49.2397, GNorm = 1.2984, lr_0 = 4.9267e-04
Loss = 7.0096e-02, PNorm = 49.2434, GNorm = 1.5249, lr_0 = 4.9173e-04
Loss = 8.7396e-02, PNorm = 49.2485, GNorm = 2.3638, lr_0 = 4.9078e-04
Loss = 8.8433e-02, PNorm = 49.2578, GNorm = 3.7277, lr_0 = 4.8984e-04
Loss = 7.3909e-02, PNorm = 49.2698, GNorm = 1.8270, lr_0 = 4.8890e-04
Loss = 6.0496e-02, PNorm = 49.2792, GNorm = 2.5274, lr_0 = 4.8796e-04
Loss = 7.6429e-02, PNorm = 49.2885, GNorm = 2.6381, lr_0 = 4.8702e-04
Loss = 8.9441e-02, PNorm = 49.2948, GNorm = 4.2952, lr_0 = 4.8608e-04
Loss = 7.4912e-02, PNorm = 49.3039, GNorm = 5.7013, lr_0 = 4.8515e-04
Loss = 7.6616e-02, PNorm = 49.3121, GNorm = 6.3960, lr_0 = 4.8422e-04
Loss = 9.3355e-02, PNorm = 49.3227, GNorm = 3.2387, lr_0 = 4.8329e-04
Loss = 6.1026e-02, PNorm = 49.3319, GNorm = 2.2889, lr_0 = 4.8236e-04
Loss = 8.6930e-02, PNorm = 49.3404, GNorm = 3.6156, lr_0 = 4.8143e-04
Loss = 7.2076e-02, PNorm = 49.3436, GNorm = 1.6916, lr_0 = 4.8051e-04
Loss = 7.2206e-02, PNorm = 49.3511, GNorm = 4.1923, lr_0 = 4.7958e-04
Loss = 8.2326e-02, PNorm = 49.3557, GNorm = 3.5874, lr_0 = 4.7866e-04
Loss = 6.8870e-02, PNorm = 49.3610, GNorm = 3.0086, lr_0 = 4.7774e-04
Loss = 6.7816e-02, PNorm = 49.3694, GNorm = 2.3513, lr_0 = 4.7683e-04
Loss = 1.0951e-01, PNorm = 49.3774, GNorm = 2.2743, lr_0 = 4.7591e-04
Loss = 1.0716e-01, PNorm = 49.3777, GNorm = 1.4994, lr_0 = 4.7500e-04
Loss = 6.6452e-02, PNorm = 49.3838, GNorm = 2.1467, lr_0 = 4.7408e-04
Loss = 8.2234e-02, PNorm = 49.3833, GNorm = 5.6489, lr_0 = 4.7317e-04
Loss = 1.0432e-01, PNorm = 49.3890, GNorm = 1.6647, lr_0 = 4.7226e-04
Loss = 9.3459e-02, PNorm = 49.3953, GNorm = 2.3654, lr_0 = 4.7136e-04
Loss = 9.7966e-02, PNorm = 49.4019, GNorm = 12.3672, lr_0 = 4.7045e-04
Loss = 9.6646e-02, PNorm = 49.4124, GNorm = 2.7430, lr_0 = 4.6955e-04
Loss = 8.1304e-02, PNorm = 49.4222, GNorm = 1.9862, lr_0 = 4.6864e-04
Loss = 8.5980e-02, PNorm = 49.4318, GNorm = 3.1786, lr_0 = 4.6774e-04
Loss = 8.1624e-02, PNorm = 49.4356, GNorm = 1.1603, lr_0 = 4.6684e-04
Loss = 8.8650e-02, PNorm = 49.4367, GNorm = 2.3472, lr_0 = 4.6595e-04
Loss = 6.7451e-02, PNorm = 49.4441, GNorm = 2.5109, lr_0 = 4.6505e-04
Loss = 8.0745e-02, PNorm = 49.4507, GNorm = 3.6549, lr_0 = 4.6416e-04
Validation rmse = 0.037912
Validation r2 = 0.927581
Validation mae = 0.027463
Epoch 3
Loss = 7.8252e-02, PNorm = 49.4609, GNorm = 1.6738, lr_0 = 4.6318e-04
Loss = 7.1865e-02, PNorm = 49.4728, GNorm = 1.7104, lr_0 = 4.6229e-04
Loss = 7.2420e-02, PNorm = 49.4765, GNorm = 2.3832, lr_0 = 4.6140e-04
Loss = 7.1564e-02, PNorm = 49.4837, GNorm = 1.6726, lr_0 = 4.6051e-04
Loss = 7.2494e-02, PNorm = 49.4873, GNorm = 2.5786, lr_0 = 4.5963e-04
Loss = 7.2866e-02, PNorm = 49.4967, GNorm = 0.8200, lr_0 = 4.5875e-04
Loss = 1.0345e-01, PNorm = 49.4998, GNorm = 3.1553, lr_0 = 4.5786e-04
Loss = 7.1807e-02, PNorm = 49.5059, GNorm = 3.0100, lr_0 = 4.5698e-04
Loss = 6.4166e-02, PNorm = 49.5150, GNorm = 1.4859, lr_0 = 4.5611e-04
Loss = 6.3377e-02, PNorm = 49.5192, GNorm = 1.0223, lr_0 = 4.5523e-04
Loss = 6.8566e-02, PNorm = 49.5264, GNorm = 4.1915, lr_0 = 4.5436e-04
Loss = 6.9600e-02, PNorm = 49.5341, GNorm = 0.8837, lr_0 = 4.5348e-04
Loss = 7.3686e-02, PNorm = 49.5408, GNorm = 1.1184, lr_0 = 4.5261e-04
Loss = 8.1715e-02, PNorm = 49.5479, GNorm = 1.7078, lr_0 = 4.5174e-04
Loss = 7.2267e-02, PNorm = 49.5562, GNorm = 2.1311, lr_0 = 4.5087e-04
Loss = 5.1352e-02, PNorm = 49.5612, GNorm = 0.7963, lr_0 = 4.5001e-04
Loss = 6.8647e-02, PNorm = 49.5647, GNorm = 0.9565, lr_0 = 4.4914e-04
Loss = 6.4275e-02, PNorm = 49.5722, GNorm = 1.8972, lr_0 = 4.4828e-04
Loss = 7.6674e-02, PNorm = 49.5747, GNorm = 4.7531, lr_0 = 4.4742e-04
Loss = 8.0249e-02, PNorm = 49.5817, GNorm = 5.4332, lr_0 = 4.4656e-04
Loss = 8.5932e-02, PNorm = 49.5890, GNorm = 5.3776, lr_0 = 4.4570e-04
Loss = 8.3864e-02, PNorm = 49.5923, GNorm = 0.9578, lr_0 = 4.4484e-04
Loss = 7.8737e-02, PNorm = 49.6004, GNorm = 2.2529, lr_0 = 4.4399e-04
Loss = 7.0762e-02, PNorm = 49.6069, GNorm = 0.7507, lr_0 = 4.4314e-04
Loss = 6.3689e-02, PNorm = 49.6151, GNorm = 1.6704, lr_0 = 4.4229e-04
Loss = 6.0305e-02, PNorm = 49.6198, GNorm = 2.1170, lr_0 = 4.4144e-04
Loss = 6.6267e-02, PNorm = 49.6230, GNorm = 1.1045, lr_0 = 4.4059e-04
Loss = 7.3058e-02, PNorm = 49.6266, GNorm = 1.1864, lr_0 = 4.3974e-04
Loss = 7.5736e-02, PNorm = 49.6306, GNorm = 3.3289, lr_0 = 4.3890e-04
Loss = 7.1669e-02, PNorm = 49.6359, GNorm = 2.9706, lr_0 = 4.3805e-04
Loss = 6.6711e-02, PNorm = 49.6407, GNorm = 2.6003, lr_0 = 4.3721e-04
Loss = 9.4712e-02, PNorm = 49.6492, GNorm = 1.5749, lr_0 = 4.3637e-04
Loss = 9.5547e-02, PNorm = 49.6591, GNorm = 7.0884, lr_0 = 4.3553e-04
Loss = 8.7540e-02, PNorm = 49.6637, GNorm = 8.1746, lr_0 = 4.3470e-04
Loss = 7.7263e-02, PNorm = 49.6712, GNorm = 2.0121, lr_0 = 4.3386e-04
Loss = 7.5899e-02, PNorm = 49.6785, GNorm = 3.6864, lr_0 = 4.3303e-04
Loss = 6.7924e-02, PNorm = 49.6831, GNorm = 0.9490, lr_0 = 4.3220e-04
Loss = 7.2081e-02, PNorm = 49.6864, GNorm = 2.6768, lr_0 = 4.3137e-04
Loss = 5.4364e-02, PNorm = 49.6927, GNorm = 3.4935, lr_0 = 4.3054e-04
Loss = 6.5449e-02, PNorm = 49.7008, GNorm = 1.3209, lr_0 = 4.2971e-04
Loss = 5.9640e-02, PNorm = 49.7090, GNorm = 0.8181, lr_0 = 4.2888e-04
Loss = 7.6820e-02, PNorm = 49.7141, GNorm = 1.6137, lr_0 = 4.2806e-04
Loss = 1.0422e-01, PNorm = 49.7165, GNorm = 2.8563, lr_0 = 4.2724e-04
Loss = 8.8635e-02, PNorm = 49.7225, GNorm = 2.4775, lr_0 = 4.2642e-04
Loss = 6.3894e-02, PNorm = 49.7285, GNorm = 1.7453, lr_0 = 4.2560e-04
Loss = 6.6276e-02, PNorm = 49.7364, GNorm = 0.6883, lr_0 = 4.2478e-04
Loss = 6.8780e-02, PNorm = 49.7435, GNorm = 2.3179, lr_0 = 4.2396e-04
Loss = 5.7083e-02, PNorm = 49.7490, GNorm = 2.3757, lr_0 = 4.2315e-04
Loss = 7.3878e-02, PNorm = 49.7551, GNorm = 1.8837, lr_0 = 4.2234e-04
Loss = 6.8021e-02, PNorm = 49.7573, GNorm = 3.8359, lr_0 = 4.2152e-04
Loss = 5.5872e-02, PNorm = 49.7608, GNorm = 2.7107, lr_0 = 4.2071e-04
Loss = 5.8188e-02, PNorm = 49.7661, GNorm = 0.9220, lr_0 = 4.1991e-04
Loss = 9.5274e-02, PNorm = 49.7732, GNorm = 1.2204, lr_0 = 4.1910e-04
Loss = 8.2705e-02, PNorm = 49.7796, GNorm = 4.4099, lr_0 = 4.1829e-04
Loss = 7.3246e-02, PNorm = 49.7897, GNorm = 6.0447, lr_0 = 4.1749e-04
Loss = 7.7134e-02, PNorm = 49.7979, GNorm = 2.7221, lr_0 = 4.1669e-04
Loss = 7.1061e-02, PNorm = 49.8075, GNorm = 2.3086, lr_0 = 4.1589e-04
Loss = 7.1158e-02, PNorm = 49.8127, GNorm = 0.7596, lr_0 = 4.1509e-04
Loss = 7.6049e-02, PNorm = 49.8141, GNorm = 3.6524, lr_0 = 4.1429e-04
Loss = 6.8792e-02, PNorm = 49.8193, GNorm = 3.5384, lr_0 = 4.1350e-04
Loss = 6.5534e-02, PNorm = 49.8255, GNorm = 1.7087, lr_0 = 4.1270e-04
Loss = 8.0526e-02, PNorm = 49.8304, GNorm = 2.4825, lr_0 = 4.1191e-04
Loss = 7.2655e-02, PNorm = 49.8383, GNorm = 5.7199, lr_0 = 4.1112e-04
Loss = 7.6468e-02, PNorm = 49.8398, GNorm = 4.2642, lr_0 = 4.1033e-04
Loss = 7.9827e-02, PNorm = 49.8454, GNorm = 1.3631, lr_0 = 4.0954e-04
Loss = 7.5456e-02, PNorm = 49.8566, GNorm = 5.1158, lr_0 = 4.0875e-04
Loss = 6.0590e-02, PNorm = 49.8646, GNorm = 1.3190, lr_0 = 4.0797e-04
Loss = 6.6302e-02, PNorm = 49.8701, GNorm = 1.8810, lr_0 = 4.0718e-04
Loss = 9.1189e-02, PNorm = 49.8735, GNorm = 2.8008, lr_0 = 4.0640e-04
Loss = 8.9616e-02, PNorm = 49.8789, GNorm = 2.4140, lr_0 = 4.0562e-04
Loss = 7.9344e-02, PNorm = 49.8863, GNorm = 1.3783, lr_0 = 4.0484e-04
Loss = 7.3762e-02, PNorm = 49.8905, GNorm = 1.8573, lr_0 = 4.0406e-04
Loss = 6.6411e-02, PNorm = 49.8979, GNorm = 1.7613, lr_0 = 4.0329e-04
Loss = 6.9896e-02, PNorm = 49.8985, GNorm = 3.1272, lr_0 = 4.0251e-04
Loss = 8.1739e-02, PNorm = 49.9032, GNorm = 2.2388, lr_0 = 4.0174e-04
Loss = 6.4063e-02, PNorm = 49.9089, GNorm = 1.3021, lr_0 = 4.0097e-04
Loss = 5.5746e-02, PNorm = 49.9133, GNorm = 1.5684, lr_0 = 4.0020e-04
Loss = 6.7201e-02, PNorm = 49.9131, GNorm = 1.3875, lr_0 = 3.9943e-04
Loss = 6.0372e-02, PNorm = 49.9195, GNorm = 1.9871, lr_0 = 3.9866e-04
Loss = 6.8485e-02, PNorm = 49.9240, GNorm = 3.4645, lr_0 = 3.9789e-04
Loss = 6.3443e-02, PNorm = 49.9209, GNorm = 1.4897, lr_0 = 3.9713e-04
Loss = 6.6263e-02, PNorm = 49.9288, GNorm = 4.0710, lr_0 = 3.9637e-04
Loss = 6.3392e-02, PNorm = 49.9346, GNorm = 2.4403, lr_0 = 3.9560e-04
Loss = 7.8496e-02, PNorm = 49.9387, GNorm = 1.6879, lr_0 = 3.9484e-04
Loss = 7.3484e-02, PNorm = 49.9480, GNorm = 2.3753, lr_0 = 3.9409e-04
Loss = 5.9971e-02, PNorm = 49.9574, GNorm = 1.4163, lr_0 = 3.9333e-04
Loss = 5.4754e-02, PNorm = 49.9607, GNorm = 2.2303, lr_0 = 3.9257e-04
Loss = 6.1341e-02, PNorm = 49.9605, GNorm = 0.8341, lr_0 = 3.9182e-04
Loss = 5.8441e-02, PNorm = 49.9654, GNorm = 2.0957, lr_0 = 3.9107e-04
Loss = 7.1445e-02, PNorm = 49.9727, GNorm = 1.2664, lr_0 = 3.9031e-04
Loss = 7.8035e-02, PNorm = 49.9787, GNorm = 4.8816, lr_0 = 3.8956e-04
Loss = 5.6783e-02, PNorm = 49.9830, GNorm = 1.5396, lr_0 = 3.8882e-04
Loss = 9.8658e-02, PNorm = 49.9899, GNorm = 2.6710, lr_0 = 3.8807e-04
Loss = 6.1075e-02, PNorm = 49.9961, GNorm = 1.5147, lr_0 = 3.8732e-04
Loss = 7.5885e-02, PNorm = 50.0039, GNorm = 1.5921, lr_0 = 3.8658e-04
Loss = 9.0856e-02, PNorm = 50.0078, GNorm = 1.0626, lr_0 = 3.8584e-04
Loss = 6.7605e-02, PNorm = 50.0101, GNorm = 2.3188, lr_0 = 3.8509e-04
Loss = 5.9276e-02, PNorm = 50.0167, GNorm = 1.5732, lr_0 = 3.8435e-04
Loss = 7.0666e-02, PNorm = 50.0227, GNorm = 1.8863, lr_0 = 3.8362e-04
Loss = 5.8017e-02, PNorm = 50.0288, GNorm = 2.2052, lr_0 = 3.8288e-04
Loss = 7.2815e-02, PNorm = 50.0353, GNorm = 2.0569, lr_0 = 3.8214e-04
Loss = 9.0124e-02, PNorm = 50.0467, GNorm = 1.8161, lr_0 = 3.8141e-04
Loss = 7.1078e-02, PNorm = 50.0496, GNorm = 1.6693, lr_0 = 3.8068e-04
Loss = 7.3758e-02, PNorm = 50.0538, GNorm = 2.0191, lr_0 = 3.7995e-04
Loss = 6.8530e-02, PNorm = 50.0646, GNorm = 1.6163, lr_0 = 3.7922e-04
Loss = 6.2609e-02, PNorm = 50.0703, GNorm = 5.2987, lr_0 = 3.7849e-04
Loss = 5.0414e-02, PNorm = 50.0756, GNorm = 3.1751, lr_0 = 3.7776e-04
Loss = 6.4906e-02, PNorm = 50.0811, GNorm = 2.0928, lr_0 = 3.7703e-04
Loss = 5.9915e-02, PNorm = 50.0848, GNorm = 2.4687, lr_0 = 3.7631e-04
Loss = 5.3210e-02, PNorm = 50.0927, GNorm = 2.2621, lr_0 = 3.7559e-04
Loss = 4.7011e-02, PNorm = 50.0982, GNorm = 1.5758, lr_0 = 3.7486e-04
Loss = 5.3866e-02, PNorm = 50.1044, GNorm = 1.3397, lr_0 = 3.7414e-04
Loss = 6.6690e-02, PNorm = 50.1096, GNorm = 0.8768, lr_0 = 3.7343e-04
Loss = 6.6916e-02, PNorm = 50.1121, GNorm = 0.6606, lr_0 = 3.7271e-04
Loss = 6.6704e-02, PNorm = 50.1161, GNorm = 2.4123, lr_0 = 3.7199e-04
Loss = 6.1734e-02, PNorm = 50.1224, GNorm = 2.3338, lr_0 = 3.7128e-04
Loss = 5.5205e-02, PNorm = 50.1261, GNorm = 2.0847, lr_0 = 3.7056e-04
Loss = 8.0511e-02, PNorm = 50.1287, GNorm = 1.3743, lr_0 = 3.6985e-04
Loss = 7.0610e-02, PNorm = 50.1300, GNorm = 0.9286, lr_0 = 3.6914e-04
Loss = 7.2610e-02, PNorm = 50.1367, GNorm = 1.5793, lr_0 = 3.6843e-04
Loss = 6.8980e-02, PNorm = 50.1422, GNorm = 1.4925, lr_0 = 3.6772e-04
Loss = 6.2593e-02, PNorm = 50.1432, GNorm = 1.3565, lr_0 = 3.6702e-04
Loss = 5.7331e-02, PNorm = 50.1448, GNorm = 3.6183, lr_0 = 3.6631e-04
Loss = 8.4661e-02, PNorm = 50.1496, GNorm = 3.2044, lr_0 = 3.6561e-04
Loss = 8.5411e-02, PNorm = 50.1580, GNorm = 4.0429, lr_0 = 3.6491e-04
Loss = 6.7373e-02, PNorm = 50.1695, GNorm = 3.2400, lr_0 = 3.6421e-04
Loss = 6.9475e-02, PNorm = 50.1739, GNorm = 3.5055, lr_0 = 3.6351e-04
Loss = 5.3044e-02, PNorm = 50.1777, GNorm = 2.3781, lr_0 = 3.6281e-04
Loss = 7.5711e-02, PNorm = 50.1793, GNorm = 2.3928, lr_0 = 3.6211e-04
Loss = 5.8711e-02, PNorm = 50.1799, GNorm = 0.7330, lr_0 = 3.6141e-04
Loss = 8.3170e-02, PNorm = 50.1785, GNorm = 4.6534, lr_0 = 3.6072e-04
Loss = 6.3377e-02, PNorm = 50.1850, GNorm = 3.1457, lr_0 = 3.6003e-04
Loss = 6.3741e-02, PNorm = 50.1920, GNorm = 0.8310, lr_0 = 3.5934e-04
Loss = 5.7024e-02, PNorm = 50.1909, GNorm = 2.2636, lr_0 = 3.5864e-04
Loss = 5.6039e-02, PNorm = 50.1976, GNorm = 1.4467, lr_0 = 3.5796e-04
Loss = 5.8580e-02, PNorm = 50.2028, GNorm = 1.2404, lr_0 = 3.5727e-04
Loss = 6.2587e-02, PNorm = 50.2059, GNorm = 1.8758, lr_0 = 3.5658e-04
Loss = 8.9493e-02, PNorm = 50.2113, GNorm = 1.8289, lr_0 = 3.5590e-04
Loss = 7.0919e-02, PNorm = 50.2166, GNorm = 5.5583, lr_0 = 3.5521e-04
Loss = 7.1328e-02, PNorm = 50.2183, GNorm = 0.9616, lr_0 = 3.5453e-04
Loss = 5.7543e-02, PNorm = 50.2239, GNorm = 1.5370, lr_0 = 3.5385e-04
Loss = 6.0008e-02, PNorm = 50.2332, GNorm = 0.8337, lr_0 = 3.5317e-04
Loss = 5.4063e-02, PNorm = 50.2393, GNorm = 5.1723, lr_0 = 3.5249e-04
Loss = 8.1039e-02, PNorm = 50.2459, GNorm = 5.3397, lr_0 = 3.5181e-04
Loss = 7.2042e-02, PNorm = 50.2487, GNorm = 1.2806, lr_0 = 3.5114e-04
Loss = 6.5235e-02, PNorm = 50.2542, GNorm = 2.4072, lr_0 = 3.5046e-04
Loss = 5.1335e-02, PNorm = 50.2592, GNorm = 0.7522, lr_0 = 3.4979e-04
Loss = 5.8924e-02, PNorm = 50.2643, GNorm = 1.5766, lr_0 = 3.4912e-04
Loss = 5.9382e-02, PNorm = 50.2665, GNorm = 1.5638, lr_0 = 3.4845e-04
Loss = 7.5042e-02, PNorm = 50.2712, GNorm = 2.4336, lr_0 = 3.4778e-04
Loss = 6.2760e-02, PNorm = 50.2767, GNorm = 2.4626, lr_0 = 3.4711e-04
Loss = 5.7875e-02, PNorm = 50.2784, GNorm = 1.0079, lr_0 = 3.4644e-04
Loss = 6.5973e-02, PNorm = 50.2822, GNorm = 5.0646, lr_0 = 3.4578e-04
Loss = 6.7582e-02, PNorm = 50.2870, GNorm = 1.7862, lr_0 = 3.4511e-04
Loss = 8.5485e-02, PNorm = 50.2882, GNorm = 4.8338, lr_0 = 3.4445e-04
Loss = 6.8270e-02, PNorm = 50.2950, GNorm = 1.2890, lr_0 = 3.4379e-04
Loss = 7.0219e-02, PNorm = 50.2994, GNorm = 0.7786, lr_0 = 3.4313e-04
Loss = 5.5350e-02, PNorm = 50.3048, GNorm = 3.6956, lr_0 = 3.4247e-04
Loss = 5.9528e-02, PNorm = 50.3083, GNorm = 4.1710, lr_0 = 3.4181e-04
Loss = 7.0566e-02, PNorm = 50.3120, GNorm = 2.0264, lr_0 = 3.4115e-04
Loss = 6.9438e-02, PNorm = 50.3177, GNorm = 4.1037, lr_0 = 3.4050e-04
Loss = 7.7397e-02, PNorm = 50.3173, GNorm = 1.6581, lr_0 = 3.3984e-04
Loss = 6.6720e-02, PNorm = 50.3236, GNorm = 1.7156, lr_0 = 3.3919e-04
Loss = 5.6292e-02, PNorm = 50.3330, GNorm = 0.6728, lr_0 = 3.3854e-04
Loss = 6.7165e-02, PNorm = 50.3401, GNorm = 3.2532, lr_0 = 3.3789e-04
Loss = 5.4658e-02, PNorm = 50.3450, GNorm = 0.8451, lr_0 = 3.3724e-04
Loss = 8.1383e-02, PNorm = 50.3499, GNorm = 5.1881, lr_0 = 3.3659e-04
Loss = 7.5834e-02, PNorm = 50.3554, GNorm = 1.8579, lr_0 = 3.3594e-04
Loss = 7.4793e-02, PNorm = 50.3584, GNorm = 2.9507, lr_0 = 3.3530e-04
Loss = 7.5003e-02, PNorm = 50.3623, GNorm = 2.9283, lr_0 = 3.3465e-04
Loss = 5.6147e-02, PNorm = 50.3665, GNorm = 0.9044, lr_0 = 3.3401e-04
Loss = 8.2897e-02, PNorm = 50.3667, GNorm = 2.1434, lr_0 = 3.3337e-04
Loss = 7.9088e-02, PNorm = 50.3698, GNorm = 1.9748, lr_0 = 3.3273e-04
Loss = 1.0005e-01, PNorm = 50.3776, GNorm = 3.6651, lr_0 = 3.3209e-04
Loss = 7.5894e-02, PNorm = 50.3891, GNorm = 1.1613, lr_0 = 3.3145e-04
Loss = 5.6760e-02, PNorm = 50.3976, GNorm = 5.2302, lr_0 = 3.3082e-04
Loss = 5.8199e-02, PNorm = 50.4029, GNorm = 1.5441, lr_0 = 3.3018e-04
Loss = 5.3880e-02, PNorm = 50.4046, GNorm = 1.1452, lr_0 = 3.2955e-04
Loss = 5.7509e-02, PNorm = 50.4087, GNorm = 1.8319, lr_0 = 3.2891e-04
Loss = 5.8046e-02, PNorm = 50.4167, GNorm = 1.7249, lr_0 = 3.2828e-04
Loss = 5.4708e-02, PNorm = 50.4236, GNorm = 0.9709, lr_0 = 3.2765e-04
Loss = 5.1816e-02, PNorm = 50.4286, GNorm = 1.0811, lr_0 = 3.2702e-04
Loss = 7.7908e-02, PNorm = 50.4338, GNorm = 3.0325, lr_0 = 3.2639e-04
Loss = 7.7056e-02, PNorm = 50.4362, GNorm = 2.6763, lr_0 = 3.2576e-04
Loss = 5.4541e-02, PNorm = 50.4334, GNorm = 1.3777, lr_0 = 3.2514e-04
Loss = 7.3455e-02, PNorm = 50.4376, GNorm = 5.7354, lr_0 = 3.2451e-04
Loss = 6.0016e-02, PNorm = 50.4405, GNorm = 1.2872, lr_0 = 3.2389e-04
Loss = 1.0585e-01, PNorm = 50.4419, GNorm = 3.4168, lr_0 = 3.2327e-04
Loss = 8.8457e-02, PNorm = 50.4471, GNorm = 3.1282, lr_0 = 3.2265e-04
Loss = 6.9011e-02, PNorm = 50.4510, GNorm = 0.7515, lr_0 = 3.2203e-04
Loss = 6.7166e-02, PNorm = 50.4542, GNorm = 1.9978, lr_0 = 3.2141e-04
Loss = 5.6642e-02, PNorm = 50.4562, GNorm = 2.0720, lr_0 = 3.2079e-04
Loss = 6.6577e-02, PNorm = 50.4621, GNorm = 1.4489, lr_0 = 3.2017e-04
Loss = 4.9930e-02, PNorm = 50.4659, GNorm = 1.9401, lr_0 = 3.1956e-04
Loss = 5.0249e-02, PNorm = 50.4681, GNorm = 1.9739, lr_0 = 3.1895e-04
Loss = 4.6200e-02, PNorm = 50.4713, GNorm = 1.7609, lr_0 = 3.1833e-04
Loss = 5.1348e-02, PNorm = 50.4736, GNorm = 2.4950, lr_0 = 3.1772e-04
Loss = 4.7700e-02, PNorm = 50.4757, GNorm = 0.6701, lr_0 = 3.1711e-04
Loss = 6.9745e-02, PNorm = 50.4812, GNorm = 1.6934, lr_0 = 3.1650e-04
Loss = 4.8797e-02, PNorm = 50.4857, GNorm = 1.5015, lr_0 = 3.1589e-04
Loss = 6.5324e-02, PNorm = 50.4894, GNorm = 4.0930, lr_0 = 3.1529e-04
Loss = 5.1024e-02, PNorm = 50.4955, GNorm = 1.0131, lr_0 = 3.1468e-04
Loss = 6.3397e-02, PNorm = 50.5003, GNorm = 1.7606, lr_0 = 3.1408e-04
Loss = 6.0621e-02, PNorm = 50.5035, GNorm = 3.7927, lr_0 = 3.1347e-04
Loss = 5.7843e-02, PNorm = 50.5052, GNorm = 1.9296, lr_0 = 3.1287e-04
Loss = 6.5567e-02, PNorm = 50.5088, GNorm = 0.9986, lr_0 = 3.1227e-04
Loss = 5.6918e-02, PNorm = 50.5102, GNorm = 1.0774, lr_0 = 3.1167e-04
Loss = 7.4821e-02, PNorm = 50.5111, GNorm = 1.1111, lr_0 = 3.1107e-04
Loss = 5.2557e-02, PNorm = 50.5166, GNorm = 0.7275, lr_0 = 3.1047e-04
Loss = 5.3689e-02, PNorm = 50.5221, GNorm = 0.8621, lr_0 = 3.0988e-04
Loss = 4.6100e-02, PNorm = 50.5286, GNorm = 2.1107, lr_0 = 3.0928e-04
Loss = 6.2896e-02, PNorm = 50.5350, GNorm = 1.9822, lr_0 = 3.0869e-04
Loss = 6.2251e-02, PNorm = 50.5390, GNorm = 2.8447, lr_0 = 3.0809e-04
Loss = 6.5422e-02, PNorm = 50.5416, GNorm = 1.9783, lr_0 = 3.0750e-04
Loss = 5.5007e-02, PNorm = 50.5451, GNorm = 2.0322, lr_0 = 3.0691e-04
Loss = 5.8680e-02, PNorm = 50.5471, GNorm = 2.3222, lr_0 = 3.0632e-04
Loss = 5.9289e-02, PNorm = 50.5459, GNorm = 1.2215, lr_0 = 3.0573e-04
Loss = 7.0504e-02, PNorm = 50.5491, GNorm = 4.0840, lr_0 = 3.0515e-04
Loss = 7.0537e-02, PNorm = 50.5543, GNorm = 4.5581, lr_0 = 3.0456e-04
Loss = 6.3661e-02, PNorm = 50.5552, GNorm = 2.7955, lr_0 = 3.0397e-04
Loss = 4.9853e-02, PNorm = 50.5596, GNorm = 1.4461, lr_0 = 3.0339e-04
Loss = 5.5479e-02, PNorm = 50.5648, GNorm = 3.7987, lr_0 = 3.0281e-04
Loss = 7.0812e-02, PNorm = 50.5672, GNorm = 1.7870, lr_0 = 3.0223e-04
